trackingnumber,invoice_date,zone,weight_lbs,base_charge,performance_pricing,final_base_charge
391992553006,2025-08-21,5,10,19.39,-7.85,11.54
391841304980,2025-08-21,5,11,19.71,-8.57,11.14
391870744591,2025-08-21,5,11,19.71,-8.57,11.14
391874655617,2025-08-21,5,11,19.71,-8.57,11.14
391876699207,2025-08-21,5,11,19.71,-8.57,11.14
391911030681,2025-08-21,5,11,19.71,-8.57,11.14
391915319154,2025-08-21,5,11,19.71,-8.57,11.14
392008901479,2025-08-21,5,11,19.71,-8.57,11.14
392051040633,2025-08-21,5,11,19.71,-8.57,11.14
392083410784,2025-08-21,5,11,19.71,-8.57,11.14
392093067121,2025-08-21,5,11,19.71,-8.57,11.14
390128787378,2025-07-03,5,12,19.99,-8.69,11.3
390180663990,2025-07-03,5,12,19.99,-8.69,11.3
390205324617,2025-07-03,5,12,19.99,-8.69,11.3
390216952003,2025-07-03,5,12,19.99,-8.69,11.3
390217016132,2025-07-03,5,12,19.99,-8.69,11.3
391891373448,2025-08-21,5,12,19.99,-8.69,11.3
391926309378,2025-08-21,5,12,19.99,-8.69,11.3
392039754660,2025-08-21,5,12,19.99,-8.69,11.3
393586856065,2025-10-07,5,12,19.99,-8.69,11.3
393785169087,2025-10-07,5,12,19.99,-8.69,11.3
390176182360,2025-07-03,5,13,20.37,-8.86,11.51
390334472117,2025-07-03,5,13,20.37,-8.86,11.51
390419989689,2025-07-03,5,13,20.37,-8.86,11.51
390647764870,2025-07-17,5,13,20.37,-8.86,11.51
390660974862,2025-07-17,5,13,20.37,-8.86,11.51
391247308131,2025-07-31,5,13,20.37,-8.86,11.51
391666621795,2025-08-12,5,13,20.37,-8.86,11.51
391719680081,2025-08-12,5,13,20.37,-8.86,11.51
391981431300,2025-08-21,5,13,20.37,-8.85,11.52
392053649776,2025-08-21,5,13,20.37,-8.85,11.52
390125493480,2025-07-03,5,14,20.87,-9.08,11.79
390372071419,2025-07-03,5,14,20.87,-9.08,11.79
390449063621,2025-07-08,5,14,20.87,-9.08,11.79
390628426990,2025-07-17,5,14,20.87,-9.08,11.79
391637081570,2025-08-14,5,14,20.87,-9.07,11.8
391661000034,2025-08-12,5,14,20.87,-9.07,11.8
391791547395,2025-08-12,5,14,20.87,-9.07,11.8
391823812067,2025-08-12,5,14,20.87,-9.07,11.8
392023899832,2025-08-19,5,14,20.87,-9.08,11.79
394599816610,2025-11-04,5,14,20.87,-9.08,11.79
390599597837,2025-07-15,5,15,21.61,-9.4,12.21
390648083416,2025-07-17,5,15,21.61,-9.4,12.21
390648575227,2025-07-17,5,15,21.61,-9.4,12.21
390822832342,2025-07-15,5,15,21.61,-9.4,12.21
390881889774,2025-07-15,5,15,21.61,-9.4,12.21
391661446416,2025-08-12,5,15,21.61,-9.4,12.21
391664745542,2025-08-12,5,15,21.61,-9.4,12.21
391783905027,2025-08-19,5,15,21.61,-9.4,12.21
391859707835,2025-08-12,5,15,21.61,-9.4,12.21
391921332455,2025-08-21,5,15,21.61,-9.4,12.21
390272764090,2025-07-03,5,16,21.98,-9.56,12.42
390612450973,2025-07-15,5,16,21.98,-9.56,12.42
390626102362,2025-07-17,5,16,21.98,-9.56,12.42
390649205858,2025-07-17,5,16,21.98,-9.56,12.42
390724501297,2025-07-15,5,16,21.98,-9.56,12.42
390843379595,2025-07-15,5,16,21.98,-9.56,12.42
391182459329,2025-07-31,5,16,21.98,-9.56,12.42
391727653958,2025-08-12,5,16,21.98,-9.56,12.42
391791422995,2025-08-12,5,16,21.98,-9.56,12.42
391859494104,2025-08-12,5,16,21.98,-9.56,12.42
390280167929,2025-07-03,5,17,22.6,-9.83,12.77
390372646815,2025-07-03,5,17,22.6,-9.83,12.77
390379762337,2025-07-03,5,17,22.6,-9.83,12.77
390748426310,2025-07-15,5,17,22.6,-9.83,12.77
390831328362,2025-07-17,5,17,22.6,-9.83,12.77
391305994891,2025-07-31,5,17,22.6,-9.83,12.77
391615264400,2025-08-12,5,17,22.6,-9.83,12.77
391780208819,2025-08-12,5,17,22.6,-9.83,12.77
391878632552,2025-08-21,5,17,22.6,-9.83,12.77
391884594060,2025-08-21,5,17,22.6,-9.83,12.77
390335369066,2025-07-03,5,18,23.69,-10.3,13.39
390782046902,2025-07-15,5,18,23.69,-10.3,13.39
390882503652,2025-07-24,5,18,23.69,-10.3,13.39
391051838797,2025-07-22,5,18,23.69,-10.3,13.39
391719907856,2025-08-12,5,18,23.69,-10.3,13.39
391723753429,2025-08-12,5,18,23.69,-10.3,13.39
392028208579,2025-08-19,5,18,23.69,-10.31,13.38
392285524299,2025-08-26,5,18,23.69,-10.31,13.38
392400875813,2025-09-02,5,18,23.69,-10.31,13.38
390330317321,2025-07-10,5,19,24.81,-10.79,14.02
390620357664,2025-07-15,5,19,24.81,-10.79,14.02
390718779857,2025-07-15,5,19,24.81,-10.79,14.02
390848834404,2025-07-15,5,19,24.81,-10.79,14.02
391270604740,2025-07-31,5,19,24.81,-10.79,14.02
391311390461,2025-07-31,5,19,24.81,-10.79,14.02
391312535893,2025-07-31,5,19,24.81,-10.79,14.02
391860436013,2025-08-12,5,19,24.81,-10.79,14.02
396075063648,2025-12-11,5,19,24.81,-10.79,14.02
396486300032,2025-12-25,5,19,24.81,-10.79,14.02
390613803839,2025-07-15,5,20,25.79,-11.21,14.58
390660199967,2025-07-17,5,20,25.79,-11.21,14.58
390750571350,2025-07-17,5,20,25.79,-11.21,14.58
390777973224,2025-07-15,5,20,25.79,-11.22,14.57
390810851035,2025-07-17,5,20,25.79,-11.22,14.57
391184670332,2025-07-31,5,20,25.79,-11.22,14.57
391790554379,2025-08-12,5,20,25.79,-11.22,14.57
391820206526,2025-08-12,5,20,25.79,-11.22,14.57
391859722331,2025-08-12,5,20,25.79,-11.22,14.57
391990624444,2025-08-21,5,20,25.79,-11.21,14.58
390841834774,2025-07-15,5,21,26.09,-12.39,13.7
390988297534,2025-07-22,5,21,26.09,-12.39,13.7
391113392726,2025-07-31,5,21,26.09,-12.39,13.7
391264181680,2025-07-31,5,21,26.09,-12.39,13.7
391665057153,2025-08-12,5,21,26.09,-12.39,13.7
391676420132,2025-08-14,5,21,26.09,-12.39,13.7
391986497500,2025-08-19,5,21,26.09,-12.39,13.7
391991983530,2025-08-21,5,21,26.09,-12.39,13.7
396088849120,2025-12-25,5,21,26.09,-12.39,13.7
396329259363,2025-12-18,5,21,26.09,-12.39,13.7
390718858895,2025-07-15,5,22,26.81,-12.73,14.08
391231850953,2025-07-29,5,22,26.81,-12.73,14.08
391723675096,2025-08-12,5,22,26.81,-12.73,14.08
392041117497,2025-08-19,5,22,26.81,-12.73,14.08
392150221386,2025-08-26,5,22,26.81,-12.73,14.08
392225810148,2025-08-26,5,22,26.81,-12.73,14.08
393760630098,2025-10-09,5,22,26.81,-12.73,14.08
395235393986,2025-11-25,5,22,26.81,-12.73,14.08
396349713415,2025-12-18,5,22,26.81,-12.73,14.08
396607604865,2025-12-23,5,22,26.81,-12.73,14.08
391176233291,2025-07-31,5,23,27.31,-12.97,14.34
391186045740,2025-07-31,5,23,27.31,-12.97,14.34
395286448369,2025-11-27,5,23,27.31,-12.97,14.34
395458760558,2025-12-04,5,23,27.31,-12.97,14.34
396151829536,2025-12-18,5,23,27.31,-12.97,14.34
396228994620,2025-12-23,5,23,27.31,-12.97,14.34
396341791121,2025-12-18,5,23,27.31,-12.97,14.34
396372163146,2025-12-18,5,23,27.31,-12.97,14.34
396550414309,2025-12-23,5,23,27.31,-12.97,14.34
396679343782,2025-12-25,5,23,27.31,-12.97,14.34
390372202002,2025-07-03,5,24,28.77,-13.67,15.1
390831461158,2025-07-17,5,24,28.77,-13.66,15.11
391790681320,2025-08-21,5,24,28.77,-13.66,15.11
391869118686,2025-08-19,5,24,28.77,-13.66,15.11
392076690432,2025-08-19,5,24,28.77,-13.66,15.11
393743421393,2025-10-07,5,24,28.77,-13.66,15.11
394601597788,2025-11-04,5,24,28.77,-13.66,15.11
394674570206,2025-11-04,5,24,28.77,-13.66,15.11
394693188474,2025-11-04,5,24,28.77,-13.66,15.11
394699405496,2025-11-04,5,24,28.77,-13.66,15.11
390773218248,2025-07-15,5,25,29.32,-13.93,15.39
390830008149,2025-07-15,5,25,29.32,-13.93,15.39
391539572179,2025-08-26,5,25,29.32,-13.93,15.39
391727581944,2025-08-12,5,25,29.32,-13.93,15.39
391901217174,2025-08-19,5,25,29.32,-13.93,15.39
394292936221,2025-10-30,5,25,29.32,-13.92,15.4
394620345883,2025-11-04,5,25,29.32,-13.92,15.4
395395972331,2025-12-11,5,25,29.32,-13.92,15.4
395989760300,2025-12-18,5,25,29.32,-13.92,15.4
396112028379,2025-12-18,5,25,29.32,-13.92,15.4
390450828500,2025-07-08,5,26,30.52,-14.5,16.02
390450846885,2025-07-08,5,26,30.52,-14.5,16.02
390451002733,2025-07-08,5,26,30.52,-14.5,16.02
390534965434,2025-07-10,5,26,30.52,-14.5,16.02
390805841837,2025-07-17,5,26,30.52,-14.49,16.03
390838037694,2025-07-17,5,26,30.52,-14.49,16.03
391072143328,2025-07-24,5,26,30.52,-14.49,16.03
393722151356,2025-10-09,5,26,30.52,-14.49,16.03
394339911149,2025-10-28,5,26,30.52,-14.49,16.03
396218409364,2025-12-18,5,26,30.52,-14.49,16.03
391329829181,2025-07-29,5,27,31.02,-14.73,16.29
391998067555,2025-08-21,5,27,31.02,-14.73,16.29
392065416452,2025-08-19,5,27,31.02,-14.73,16.29
394480544871,2025-10-30,5,27,31.02,-14.73,16.29
394975243507,2025-11-11,5,27,31.02,-14.73,16.29
395319952441,2025-11-27,5,27,31.02,-14.73,16.29
395948408834,2025-12-09,5,27,31.02,-14.73,16.29
390325713659,2025-07-01,5,28,32.84,-15.59,17.25
390356863596,2025-07-01,5,28,32.84,-15.59,17.25
390553805008,2025-07-08,5,28,32.84,-15.59,17.25
390609375794,2025-07-08,5,28,32.84,-15.59,17.25
391045288881,2025-07-22,5,28,32.84,-15.6,17.24
391967961975,2025-08-19,5,28,32.84,-15.59,17.25
394822833712,2025-11-13,5,28,32.84,-15.6,17.24
395094042730,2025-11-20,5,28,32.84,-15.6,17.24
396341651478,2025-12-16,5,28,32.84,-15.6,17.24
396830921929,2025-12-25,5,28,32.84,-15.6,17.24
390170377152,2025-07-03,5,29,32.86,-15.61,17.25
390782920870,2025-07-17,5,29,32.86,-15.6,17.26
392294548670,2025-08-26,5,29,32.86,-15.6,17.26
392304077302,2025-08-28,5,29,32.86,-15.6,17.26
392316349532,2025-08-26,5,29,32.86,-15.6,17.26
393366115779,2025-10-02,5,29,32.86,-15.6,17.26
394568295497,2025-11-06,5,29,32.86,-15.61,17.25
394685654688,2025-11-06,5,29,32.86,-15.61,17.25
390371345365,2025-07-01,5,31,34.59,-17.12,17.47
390402642209,2025-07-10,5,31,34.59,-17.12,17.47
391123986350,2025-07-29,5,31,34.59,-17.12,17.47
393814897800,2025-10-16,5,31,34.59,-17.12,17.47
396453688118,2025-12-16,5,31,34.59,-17.12,17.47
396601268411,2025-12-25,5,31,34.59,-17.12,17.47
396259882530,2025-12-18,5,35,38.39,-19.0,19.39
390137751154,2025-07-03,5,37,40.21,-19.9,20.31
390809706779,2025-07-17,5,37,40.21,-19.9,20.31
395247631270,2025-11-18,5,37,40.21,-19.9,20.31
392806864090,2025-09-11,5,38,41.18,-20.38,20.8
391798177656,2025-08-21,5,40,42.46,-22.5,19.96
391839820400,2025-08-21,5,40,42.46,-22.5,19.96
391882560107,2025-08-21,5,40,42.46,-22.5,19.96
391882585317,2025-08-21,5,40,42.46,-22.5,19.96
391891145843,2025-08-21,5,40,42.46,-22.5,19.96
391909253519,2025-08-21,5,40,42.46,-22.5,19.96
391913586956,2025-08-21,5,40,42.46,-22.5,19.96
391914790078,2025-08-21,5,40,42.46,-22.5,19.96
391915036527,2025-08-21,5,40,42.46,-22.5,19.96
391917203707,2025-08-21,5,40,42.46,-22.5,19.96
391264760817,2025-07-31,5,41,43.97,-21.77,22.2
391267806513,2025-07-31,5,41,43.97,-21.77,22.2
391586590953,2025-08-14,5,41,43.97,-21.77,22.2
391628651021,2025-08-12,5,41,43.97,-21.77,22.2
391793698943,2025-08-14,5,41,43.97,-21.77,22.2
391804058234,2025-08-14,5,41,43.97,-21.77,22.2
391976338346,2025-08-19,5,41,43.97,-21.76,22.21
392065054897,2025-08-19,5,41,43.97,-21.76,22.21
392065332261,2025-08-19,5,41,43.97,-21.76,22.21
392067554595,2025-08-19,5,41,43.97,-21.76,22.21
390210588678,2025-07-01,5,42,44.11,-21.83,22.28
390536219998,2025-07-10,5,42,44.11,-21.83,22.28
394855109158,2025-11-11,5,42,44.11,-21.83,22.28
395415343540,2025-11-25,5,42,44.11,-21.83,22.28
395477946224,2025-11-27,5,42,44.11,-21.83,22.28
396901324090,2025-12-30,5,42,44.11,-21.83,22.28
391366756945,2025-08-05,5,43,46.36,-22.94,23.42
390933636684,2025-07-22,5,45,47.2,-23.36,23.84
391086705260,2025-07-22,5,45,47.2,-23.36,23.84
391130452100,2025-07-29,5,45,47.2,-23.36,23.84
391777812318,2025-08-12,5,45,47.2,-23.36,23.84
391418163253,2025-08-07,5,46,48.1,-23.8,24.3
396825166084,2025-12-30,5,46,48.1,-23.8,24.3
396950581089,2025-12-30,5,46,48.1,-23.8,24.3
395848797864,2025-12-11,5,47,48.44,-23.97,24.47
390211178216,2025-07-01,5,48,50.19,-24.84,25.35
390640457268,2025-07-15,5,48,50.19,-24.84,25.35
390757612840,2025-07-17,5,48,50.19,-24.84,25.35
390947287728,2025-07-24,5,48,50.19,-24.84,25.35
391049964992,2025-07-22,5,48,50.19,-24.84,25.35
394122434650,2025-10-23,5,48,50.19,-24.84,25.35
395569754872,2025-12-02,5,48,50.19,-24.84,25.35
395985327658,2025-12-09,5,48,50.19,-24.84,25.35
396372162779,2025-12-18,5,48,50.19,-24.84,25.35
395667602173,2025-12-09,5,49,50.2,-24.84,25.36
395678169681,2025-12-09,5,49,50.2,-24.84,25.36
395873390344,2025-12-09,5,49,50.2,-24.84,25.36
395873457598,2025-12-09,5,49,50.2,-24.84,25.36
390923265597,2025-07-22,5,55,51.11,-25.29,25.82
391180413997,2025-07-31,5,55,51.11,-25.29,25.82
390890373824,2025-07-22,5,59,52.7,-26.08,26.62
390370133006,2025-07-08,5,61,54.69,-27.06,27.63
396610340655,2025-12-30,5,61,54.69,-27.07,27.62
395273729659,2025-11-20,5,62,56.23,-27.83,28.4
390892393325,2025-07-22,5,65,56.28,-27.85,28.43
390258553597,2025-07-01,5,70,60.89,-30.13,30.76
390895305671,2025-07-22,5,70,60.89,-30.14,30.75
390332617105,2025-07-03,5,90,76.87,-38.05,38.82
391791421360,2025-08-12,5,90,76.87,-38.04,38.83
391989401319,2025-08-21,5,90,76.87,-38.04,38.83
392073191300,2025-08-21,5,90,76.87,-38.04,38.83
392320639290,2025-08-26,5,90,76.87,-38.04,38.83
394776741060,2025-11-04,5,90,76.87,-38.04,38.83
395938406326,2025-12-18,5,90,76.87,-38.04,38.83
396198653110,2025-12-18,5,90,76.87,-38.04,38.83
396239883590,2025-12-18,5,90,76.87,-38.04,38.83
396312120961,2025-12-18,5,90,76.87,-38.04,38.83
391432023022,2025-08-21,6,1,13.72,-5.28,8.44
391584744280,2025-08-21,6,1,13.72,-5.28,8.44
391752208094,2025-08-21,6,1,13.72,-5.28,8.44
391752287717,2025-08-21,6,1,13.72,-5.28,8.44
391780036684,2025-08-21,6,1,13.72,-5.28,8.44
391787759704,2025-08-21,6,1,13.72,-5.28,8.44
391787818887,2025-08-21,6,1,13.72,-5.28,8.44
391798319980,2025-08-21,6,1,13.72,-5.28,8.44
391801219325,2025-08-21,6,1,13.72,-5.28,8.44
391802049226,2025-08-21,6,1,13.72,-5.28,8.44
391753088541,2025-08-21,6,2,15.49,-5.97,9.52
391761625243,2025-08-21,6,2,15.49,-5.97,9.52
391796656626,2025-08-21,6,2,15.49,-5.97,9.52
391803741551,2025-08-21,6,2,15.49,-5.97,9.52
391804677177,2025-08-21,6,2,15.49,-5.97,9.52
391804999055,2025-08-21,6,2,15.49,-5.97,9.52
391806091486,2025-08-21,6,2,15.49,-5.97,9.52
391806431047,2025-08-21,6,2,15.49,-5.97,9.52
391807040530,2025-08-21,6,2,15.49,-5.97,9.52
391828338216,2025-08-21,6,2,15.49,-5.97,9.52
391753442345,2025-08-21,6,3,16.58,-6.38,10.2
391792611522,2025-08-21,6,3,16.58,-6.38,10.2
391824267203,2025-08-21,6,3,16.58,-6.38,10.2
391825007790,2025-08-21,6,3,16.58,-6.38,10.2
391830364772,2025-08-21,6,3,16.58,-6.38,10.2
391832889945,2025-08-21,6,3,16.58,-6.38,10.2
391840528266,2025-08-21,6,3,16.58,-6.38,10.2
391866878730,2025-08-21,6,3,16.58,-6.38,10.2
391869257892,2025-08-21,6,3,16.58,-6.38,10.2
391870563797,2025-08-21,6,3,16.58,-6.38,10.2
391804520278,2025-08-21,6,4,17.27,-6.64,10.63
391806510340,2025-08-21,6,4,17.27,-6.64,10.63
391834830876,2025-08-21,6,4,17.27,-6.64,10.63
391844727709,2025-08-21,6,4,17.27,-6.64,10.63
391847234728,2025-08-21,6,4,17.27,-6.64,10.63
391870164553,2025-08-21,6,4,17.27,-6.64,10.63
391885242771,2025-08-21,6,4,17.27,-6.64,10.63
391887950462,2025-08-21,6,4,17.27,-6.64,10.63
391888061494,2025-08-21,6,4,17.27,-6.64,10.63
391909640612,2025-08-21,6,4,17.27,-6.64,10.63
391781007147,2025-08-21,6,5,18.26,-7.03,11.23
391792864587,2025-08-21,6,5,18.26,-7.03,11.23
391798372720,2025-08-21,6,5,18.26,-7.03,11.23
391805315681,2025-08-21,6,5,18.26,-7.03,11.23
391824207311,2025-08-21,6,5,18.26,-7.03,11.23
391824938320,2025-08-21,6,5,18.26,-7.03,11.23
391826139236,2025-08-21,6,5,18.26,-7.03,11.23
391826430190,2025-08-21,6,5,18.26,-7.03,11.23
391827976846,2025-08-21,6,5,18.26,-7.03,11.23
391832447422,2025-08-21,6,5,18.26,-7.03,11.23
390136981178,2025-07-03,6,6,18.28,-7.4,10.88
390144672015,2025-07-03,6,6,18.28,-7.4,10.88
390170417892,2025-07-03,6,6,18.28,-7.4,10.88
390171849369,2025-07-03,6,6,18.28,-7.4,10.88
391835349844,2025-08-21,6,6,18.28,-7.4,10.88
391875062836,2025-08-21,6,6,18.28,-7.4,10.88
391876552710,2025-08-21,6,6,18.28,-7.4,10.88
391914479410,2025-08-21,6,6,18.28,-7.4,10.88
391998988010,2025-08-21,6,6,18.28,-7.4,10.88
392051475260,2025-08-21,6,6,18.28,-7.4,10.88
391790091120,2025-08-21,6,7,18.61,-7.54,11.07
391806121276,2025-08-21,6,7,18.61,-7.54,11.07
391823625771,2025-08-21,6,7,18.61,-7.54,11.07
391831380683,2025-08-21,6,7,18.61,-7.54,11.07
391869125357,2025-08-21,6,7,18.61,-7.54,11.07
391870546485,2025-08-21,6,7,18.61,-7.54,11.07
391873987393,2025-08-21,6,7,18.61,-7.54,11.07
391886615889,2025-08-21,6,7,18.61,-7.54,11.07
391889163842,2025-08-21,6,7,18.61,-7.54,11.07
391890116071,2025-08-21,6,7,18.61,-7.54,11.07
391184563967,2025-08-21,6,8,19.36,-7.84,11.52
391735342891,2025-08-21,6,8,19.36,-7.84,11.52
391783105367,2025-08-21,6,8,19.36,-7.84,11.52
391806574112,2025-08-21,6,8,19.36,-7.84,11.52
391825129846,2025-08-21,6,8,19.36,-7.84,11.52
391836739921,2025-08-21,6,8,19.36,-7.84,11.52
391846911741,2025-08-21,6,8,19.36,-7.84,11.52
391873867230,2025-08-21,6,8,19.36,-7.84,11.52
391877246404,2025-08-21,6,8,19.36,-7.84,11.52
391878108017,2025-08-21,6,8,19.36,-7.84,11.52
391866755530,2025-08-21,6,9,19.77,-8.01,11.76
391867227945,2025-08-21,6,9,19.77,-8.01,11.76
391867301742,2025-08-21,6,9,19.77,-8.01,11.76
391890740392,2025-08-21,6,9,19.77,-8.01,11.76
391891530429,2025-08-21,6,9,19.77,-8.01,11.76
391908877858,2025-08-21,6,9,19.77,-8.01,11.76
391916484570,2025-08-21,6,9,19.77,-8.01,11.76
391993052399,2025-08-21,6,9,19.77,-8.0,11.77
391997317060,2025-08-21,6,9,19.77,-8.0,11.77
392000018620,2025-08-21,6,9,19.77,-8.0,11.77
391756882864,2025-08-21,6,10,20.0,-8.1,11.9
391843336165,2025-08-21,6,10,20.0,-8.1,11.9
391846536928,2025-08-21,6,10,20.0,-8.1,11.9
391866966967,2025-08-21,6,10,20.0,-8.1,11.9
391873068978,2025-08-21,6,10,20.0,-8.1,11.9
391881984212,2025-08-21,6,10,20.0,-8.1,11.9
391888076409,2025-08-21,6,10,20.0,-8.1,11.9
391891295450,2025-08-21,6,10,20.0,-8.1,11.9
391988614822,2025-08-21,6,10,20.0,-8.1,11.9
392039020218,2025-08-21,6,10,20.0,-8.1,11.9
391804896178,2025-08-21,6,11,20.91,-9.1,11.81
391831040306,2025-08-21,6,11,20.91,-9.1,11.81
391843276188,2025-08-21,6,11,20.91,-9.1,11.81
391872117127,2025-08-21,6,11,20.91,-9.1,11.81
391922150400,2025-08-21,6,11,20.91,-9.1,11.81
391980614795,2025-08-21,6,11,20.91,-9.09,11.82
391983087315,2025-08-21,6,11,20.91,-9.09,11.82
391986421469,2025-08-21,6,11,20.91,-9.09,11.82
391987448130,2025-08-21,6,11,20.91,-9.09,11.82
391998963039,2025-08-21,6,11,20.91,-9.09,11.82
390125804147,2025-07-03,6,12,21.64,-9.41,12.23
390137362367,2025-07-03,6,12,21.64,-9.41,12.23
390138886412,2025-07-03,6,12,21.64,-9.41,12.23
391840110458,2025-08-21,6,12,21.64,-9.41,12.23
391848241678,2025-08-21,6,12,21.64,-9.41,12.23
391872000942,2025-08-21,6,12,21.64,-9.41,12.23
391928444239,2025-08-21,6,12,21.64,-9.41,12.23
391993566458,2025-08-21,6,12,21.64,-9.41,12.23
392007831005,2025-08-21,6,12,21.64,-9.41,12.23
392053650380,2025-08-21,6,12,21.64,-9.41,12.23
390179904849,2025-07-03,6,13,22.31,-9.7,12.61
390213662945,2025-07-03,6,13,22.31,-9.7,12.61
390216748553,2025-07-03,6,13,22.31,-9.7,12.61
390293852903,2025-07-03,6,13,22.31,-9.7,12.61
391070779414,2025-07-31,6,13,22.31,-9.71,12.6
391138907970,2025-07-31,6,13,22.31,-9.71,12.6
391832984854,2025-08-21,6,13,22.31,-9.71,12.6
391915940167,2025-08-21,6,13,22.31,-9.71,12.6
392050275670,2025-08-21,6,13,22.31,-9.7,12.61
392052748559,2025-08-21,6,13,22.31,-9.7,12.61
390171929749,2025-07-03,6,14,23.62,-10.28,13.34
390206308720,2025-07-03,6,14,23.62,-10.28,13.34
390216659580,2025-07-03,6,14,23.62,-10.28,13.34
390614839376,2025-07-15,6,14,23.62,-10.28,13.34
390623892371,2025-07-17,6,14,23.62,-10.28,13.34
390625952719,2025-07-17,6,14,23.62,-10.28,13.34
390663462316,2025-07-17,6,14,23.62,-10.28,13.34
390723371843,2025-07-15,6,14,23.62,-10.28,13.34
391655951251,2025-08-12,6,14,23.62,-10.27,13.35
391821045190,2025-08-12,6,14,23.62,-10.27,13.35
390180163438,2025-07-03,6,15,24.92,-10.84,14.08
390216852180,2025-07-03,6,15,24.92,-10.84,14.08
390338617651,2025-07-03,6,15,24.92,-10.84,14.08
390582439402,2025-07-17,6,15,24.92,-10.84,14.08
390623382712,2025-07-17,6,15,24.92,-10.84,14.08
390623529224,2025-07-17,6,15,24.92,-10.84,14.08
390649173962,2025-07-17,6,15,24.92,-10.84,14.08
390653823926,2025-07-17,6,15,24.92,-10.84,14.08
390717329395,2025-07-15,6,15,24.92,-10.84,14.08
391789751842,2025-08-12,6,15,24.92,-10.83,14.09
390162763457,2025-07-03,6,16,25.72,-11.19,14.53
390217262972,2025-07-03,6,16,25.72,-11.19,14.53
390374030812,2025-07-03,6,16,25.72,-11.19,14.53
390644457594,2025-07-17,6,16,25.72,-11.19,14.53
390716406644,2025-07-15,6,16,25.72,-11.19,14.53
391239716577,2025-07-31,6,16,25.72,-11.19,14.53
391305872162,2025-07-31,6,16,25.72,-11.19,14.53
391546719543,2025-08-12,6,16,25.72,-11.19,14.53
391924187341,2025-08-21,6,16,25.72,-11.19,14.53
392030871691,2025-08-21,6,16,25.72,-11.18,14.54
390086267410,2025-07-03,6,17,26.82,-11.67,15.15
390449762304,2025-07-08,6,17,26.82,-11.67,15.15
390571528168,2025-07-15,6,17,26.82,-11.67,15.15
390602073917,2025-07-17,6,17,26.82,-11.67,15.15
390617658386,2025-07-15,6,17,26.82,-11.67,15.15
391611582776,2025-08-12,6,17,26.82,-11.66,15.16
391664463750,2025-08-12,6,17,26.82,-11.66,15.16
391910950784,2025-08-21,6,17,26.82,-11.66,15.16
392006426502,2025-08-21,6,17,26.82,-11.67,15.15
396342063655,2025-12-18,6,17,26.82,-11.66,15.16
390451247583,2025-07-10,6,18,28.22,-12.28,15.94
390661643450,2025-07-17,6,18,28.22,-12.28,15.94
390852102722,2025-07-22,6,18,28.22,-12.27,15.95
394300851595,2025-10-30,6,18,28.22,-12.27,15.95
395333105242,2025-12-04,6,18,28.22,-12.27,15.95
395922249699,2025-12-18,6,18,28.22,-12.27,15.95
395939184682,2025-12-11,6,18,28.22,-12.27,15.95
396075734401,2025-12-25,6,18,28.22,-12.27,15.95
396134537820,2025-12-18,6,18,28.22,-12.27,15.95
396152500693,2025-12-18,6,18,28.22,-12.27,15.95
390322983607,2025-07-03,6,19,29.05,-12.63,16.42
390580763994,2025-07-15,6,19,29.05,-12.63,16.42
390727885242,2025-07-15,6,19,29.05,-12.63,16.42
391190443924,2025-07-31,6,19,29.05,-12.63,16.42
391270650852,2025-07-31,6,19,29.05,-12.63,16.42
391314684669,2025-07-31,6,19,29.05,-12.63,16.42
391625138216,2025-08-12,6,19,29.05,-12.63,16.42
391820189910,2025-08-12,6,19,29.05,-12.63,16.42
392067801340,2025-08-19,6,19,29.05,-12.63,16.42
392115256036,2025-08-26,6,19,29.05,-12.63,16.42
390274456924,2025-07-03,6,20,30.04,-13.06,16.98
390580437110,2025-07-15,6,20,30.04,-13.06,16.98
390646768000,2025-07-15,6,20,30.04,-13.06,16.98
390651429942,2025-07-15,6,20,30.04,-13.06,16.98
390727921461,2025-07-15,6,20,30.04,-13.06,16.98
390729400680,2025-07-15,6,20,30.04,-13.06,16.98
391179969500,2025-07-31,6,20,30.04,-13.06,16.98
391569763036,2025-08-12,6,20,30.04,-13.06,16.98
391613797284,2025-08-12,6,20,30.04,-13.06,16.98
391784976828,2025-08-12,6,20,30.04,-13.06,16.98
390379023591,2025-07-08,6,21,30.98,-14.71,16.27
390420526687,2025-07-10,6,21,30.98,-14.71,16.27
390628142141,2025-07-17,6,21,30.98,-14.71,16.27
390638070426,2025-07-15,6,21,30.98,-14.71,16.27
390728082097,2025-07-15,6,21,30.98,-14.71,16.27
391096542904,2025-07-31,6,21,30.98,-14.71,16.27
391783324130,2025-08-14,6,21,30.98,-14.71,16.27
395865137800,2025-12-18,6,21,30.98,-14.71,16.27
395959335843,2025-12-18,6,21,30.98,-14.71,16.27
396235119039,2025-12-25,6,21,30.98,-14.71,16.27
390371899704,2025-07-03,6,22,32.24,-15.31,16.93
390810232456,2025-07-17,6,22,32.24,-15.31,16.93
390844565097,2025-07-17,6,22,32.24,-15.31,16.93
391179946543,2025-07-31,6,22,32.24,-15.31,16.93
391626949314,2025-08-12,6,22,32.24,-15.31,16.93
391830372690,2025-08-19,6,22,32.24,-15.31,16.93
392022377562,2025-08-19,6,22,32.24,-15.31,16.93
392038219691,2025-08-21,6,22,32.24,-15.31,16.93
